************RecoMuon****************
***********************************************************************
#TargetCC: /RecoMuon/GlobalTrackingTools/src/GlobalMuonRefitter.cc     #Function: GlobalMuonRefitter
###prameterCC : RescaleErrorFactor
131:    theRescaleErrorFactor = par.getParameter<double>("RescaleErrorFactor");
79:    const reco::TrackRef t = muon->globalTrack();
112:    const reco::TrackRef t = muon->globalTrack();
###prameterCC : maxNormalizedChi2
85:    // if ( t->normalizedChi2() > maxNormalizedChi2_ ) return false; Not used for
118:    // if ( t->normalizedChi2() > maxNormalizedChi2_ ) return false; Not used for
###prameterCC : minNumberOfValidMuonHits
18:  int minNumberOfValidMuonHits_;
32:      minNumberOfValidMuonHits_(-1),
56:      minNumberOfValidMuonHits_ = cc.getParameter<int>("minNumberOfValidMuonHits");
83:    if (h.numberOfValidMuonHits() < minNumberOfValidMuonHits_)
116:    if (h.numberOfValidMuonHits() < minNumberOfValidMuonHits_)
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoMuon/MuonIdentification/plugins/cuts/MuonTrackCut.cc     #Function: MuonTrackCut
###prameterCC : innerTrack
38:    const edm::ParameterSet cc = c.getParameter<edm::ParameterSet>("innerTrack");
63:    const reco::TrackRef t = muon->innerTrack();
94:    const reco::TrackRef t = muon->innerTrack();
###prameterCC : minTrackerLayersWithMeasurement
15:  int minTrackerLayersWithMeasurement_, minPixelLayersWithMeasurement_, minNumberOfValidPixelHits_;
27:      minTrackerLayersWithMeasurement_(-1),
40:      minTrackerLayersWithMeasurement_ = cc.getParameter<int>("minTrackerLayersWithMeasurement");
69:    if (h.trackerLayersWithMeasurement() < minTrackerLayersWithMeasurement_)
100:    if (h.trackerLayersWithMeasurement() < minTrackerLayersWithMeasurement_)
###prameterCC : minPixelLayersWithMeasurement
15:  int minTrackerLayersWithMeasurement_, minPixelLayersWithMeasurement_, minNumberOfValidPixelHits_;
28:      minPixelLayersWithMeasurement_(-1),
42:      minPixelLayersWithMeasurement_ = cc.getParameter<int>("minPixelLayersWithMeasurement");
71:    if (h.pixelLayersWithMeasurement() < minPixelLayersWithMeasurement_)
102:    if (h.pixelLayersWithMeasurement() < minPixelLayersWithMeasurement_)
###prameterCC : minNumberOfValidPixelHits
15:  int minTrackerLayersWithMeasurement_, minPixelLayersWithMeasurement_, minNumberOfValidPixelHits_;
29:      minNumberOfValidPixelHits_(-1),
44:      minNumberOfValidPixelHits_ = cc.getParameter<int>("minNumberOfValidPixelHits");
73:    if (h.numberOfValidPixelHits() < minNumberOfValidPixelHits_)
104:    if (h.numberOfValidPixelHits() < minNumberOfValidPixelHits_)
###prameterCC : minValidFraction
16:  double minValidFraction_;
30:      minValidFraction_(-1),
46:      minValidFraction_ = cc.getParameter<double>("minValidFraction");
75:    if (t->validFraction() <= minValidFraction_)
106:    if (t->validFraction() <= minValidFraction_)
###prameterCC : trackQuality
17:  reco::Track::TrackQuality trackQuality_;
31:      trackQuality_(reco::Track::undefQuality),
48:    trackQuality_ = reco::Track::qualityByName(trackQualityStr);
67:    if (trackQuality_ != reco::Track::undefQuality and !t->quality(trackQuality_))
98:    if (trackQuality_ != reco::Track::undefQuality and !t->quality(trackQuality_))
99:      return t->quality(trackQuality_);
###prameterCC : globalTrack
53:    const edm::ParameterSet cc = c.getParameter<edm::ParameterSet>("globalTrack");
79:    const reco::TrackRef t = muon->globalTrack();
112:    const reco::TrackRef t = muon->globalTrack();
###prameterCC : maxNormalizedChi2
85:    // if ( t->normalizedChi2() > maxNormalizedChi2_ ) return false; Not used for
118:    // if ( t->normalizedChi2() > maxNormalizedChi2_ ) return false; Not used for
###prameterCC : minNumberOfValidMuonHits
18:  int minNumberOfValidMuonHits_;
32:      minNumberOfValidMuonHits_(-1),
56:      minNumberOfValidMuonHits_ = cc.getParameter<int>("minNumberOfValidMuonHits");
83:    if (h.numberOfValidMuonHits() < minNumberOfValidMuonHits_)
116:    if (h.numberOfValidMuonHits() < minNumberOfValidMuonHits_)
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoMuon/MuonIdentification/plugins/cuts/MuonTrackCut.cc     #Function: MuonTrackCut
###prameterCC : innerTrack
38:    const edm::ParameterSet cc = c.getParameter<edm::ParameterSet>("innerTrack");
63:    const reco::TrackRef t = muon->innerTrack();
94:    const reco::TrackRef t = muon->innerTrack();
###prameterCC : minTrackerLayersWithMeasurement
15:  int minTrackerLayersWithMeasurement_, minPixelLayersWithMeasurement_, minNumberOfValidPixelHits_;
27:      minTrackerLayersWithMeasurement_(-1),
40:      minTrackerLayersWithMeasurement_ = cc.getParameter<int>("minTrackerLayersWithMeasurement");
69:    if (h.trackerLayersWithMeasurement() < minTrackerLayersWithMeasurement_)
100:    if (h.trackerLayersWithMeasurement() < minTrackerLayersWithMeasurement_)
###prameterCC : minPixelLayersWithMeasurement
15:  int minTrackerLayersWithMeasurement_, minPixelLayersWithMeasurement_, minNumberOfValidPixelHits_;
28:      minPixelLayersWithMeasurement_(-1),
42:      minPixelLayersWithMeasurement_ = cc.getParameter<int>("minPixelLayersWithMeasurement");
71:    if (h.pixelLayersWithMeasurement() < minPixelLayersWithMeasurement_)
102:    if (h.pixelLayersWithMeasurement() < minPixelLayersWithMeasurement_)
###prameterCC : minNumberOfValidPixelHits
15:  int minTrackerLayersWithMeasurement_, minPixelLayersWithMeasurement_, minNumberOfValidPixelHits_;
29:      minNumberOfValidPixelHits_(-1),
44:      minNumberOfValidPixelHits_ = cc.getParameter<int>("minNumberOfValidPixelHits");
73:    if (h.numberOfValidPixelHits() < minNumberOfValidPixelHits_)
104:    if (h.numberOfValidPixelHits() < minNumberOfValidPixelHits_)
###prameterCC : minValidFraction
16:  double minValidFraction_;
30:      minValidFraction_(-1),
46:      minValidFraction_ = cc.getParameter<double>("minValidFraction");
75:    if (t->validFraction() <= minValidFraction_)
106:    if (t->validFraction() <= minValidFraction_)
###prameterCC : trackQuality
17:  reco::Track::TrackQuality trackQuality_;
31:      trackQuality_(reco::Track::undefQuality),
48:    trackQuality_ = reco::Track::qualityByName(trackQualityStr);
67:    if (trackQuality_ != reco::Track::undefQuality and !t->quality(trackQuality_))
98:    if (trackQuality_ != reco::Track::undefQuality and !t->quality(trackQuality_))
99:      return t->quality(trackQuality_);
###prameterCC : globalTrack
53:    const edm::ParameterSet cc = c.getParameter<edm::ParameterSet>("globalTrack");
79:    const reco::TrackRef t = muon->globalTrack();
112:    const reco::TrackRef t = muon->globalTrack();
###prameterCC : maxNormalizedChi2
85:    // if ( t->normalizedChi2() > maxNormalizedChi2_ ) return false; Not used for
118:    // if ( t->normalizedChi2() > maxNormalizedChi2_ ) return false; Not used for
###prameterCC : minNumberOfValidMuonHits
18:  int minNumberOfValidMuonHits_;
32:      minNumberOfValidMuonHits_(-1),
56:      minNumberOfValidMuonHits_ = cc.getParameter<int>("minNumberOfValidMuonHits");
83:    if (h.numberOfValidMuonHits() < minNumberOfValidMuonHits_)
116:    if (h.numberOfValidMuonHits() < minNumberOfValidMuonHits_)
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoMuon/MuonSeedGenerator/plugins/CosmicMuonSeedGenerator.cc     #Function: CosmicMuonSeedGenerator
###prameterCC : ForcePointDown
324:  if (theForcePointDownFlag) {
489:  if (theForcePointDownFlag) {
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoMuon/TrackingTools/src/MuonSegmentMatcher.cc     #Function: MuonSegmentMatcher
###prameterCC : RPChits
49:    RPCHitTags_ = matchParameters.getParameter<edm::InputTag>("RPChits");
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoMuon/TrackingTools/src/MuonServiceProxy.cc     #Function: MuonServiceProxy
###prameterCC : CSCLayers
41:      theCSCLayer = par.getParameter<bool>("CSCLayers");
###prameterCC : GEMLayers
46:      theGEMLayer = par.getParameter<bool>("GEMLayers");
###prameterCC : ME0Layers
51:      theME0Layer = par.getParameter<bool>("ME0Layers");
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoMuon/TrackingTools/src/MuonServiceProxy.cc     #Function: MuonServiceProxy
###prameterCC : CSCLayers
41:      theCSCLayer = par.getParameter<bool>("CSCLayers");
###prameterCC : GEMLayers
46:      theGEMLayer = par.getParameter<bool>("GEMLayers");
###prameterCC : ME0Layers
51:      theME0Layer = par.getParameter<bool>("ME0Layers");
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
